Traceback (most recent call last):
  File "manager.py", line 12, in <module>
    from app.urls import api
  File "/data/merchant_resource_management/app/urls.py", line 4, in <module>
    from app.views import Auth, ApiDocs, BrandManager, ProductManager, PartnerProductManager, PartnerBrandManager, \
  File "/data/merchant_resource_management/app/views.py", line 7, in <module>
    import xlwt
ModuleNotFoundError: No module named 'xlwt'
 * Serving Flask app "settings" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:8090/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Aug/2020 14:14:24] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:14:24] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:14:26] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:14:26] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:14:26] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:14:28] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:14:32] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:14:32] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:14:32] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:14:32] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:21:40] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:21:40] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:19] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:19] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:19] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:20] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:21] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:33] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:33] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:37] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5&name=香奈儿 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:37] "[37mPOST /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5&name=香奈儿 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:37] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:39] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:39] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:39] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:39] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:40] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:55] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:55] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:55] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:22:55] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:23:02] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:23:02] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:23:02] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:23:02] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:23:05] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:23:05] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:27:27] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:27:27] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:27:46] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:27:46] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:27:46] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:27:46] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:27:51] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:27:51] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:27:51] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:27:51] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:28:06] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:28:06] "[37mPOST /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:28:06] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:30:50] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:30:50] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:02] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:02] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:02] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:02] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:08] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:08] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:08] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:08] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:20] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:20] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:20] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:20] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:21] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:21] "[37mPOST /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:21] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:54] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:31:54] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:35:26] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:35:26] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:35:31] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:35:47] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:35:47] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:35:47] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:35:47] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:35:53] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:35:53] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:35:53] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:35:53] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:36:09] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:36:09] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:36:09] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:36:09] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:36:12] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:36:12] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:36:19] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:36:19] "[37mPOST /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:36:20] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:38:06] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:38:06] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:38:21] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
